IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    eduroam-23-149.uea.ac.uk (AVX2, FMA3, 16 GB RAM)
Command: ./iqtree-1.6.12-MacOSX/bin/iqtree -s phylogeny_aligned.fasta -b 1000 -redo
Seed:    53561 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  3 12:12:19 2022
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file phylogeny_aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 1600 columns, 112 distinct patterns
123 parsimony-informative, 176 singleton sites, 1301 constant sites
WARNING: Some sequence names are changed as follows:
Mariner-12_EL#DNA/TcMar-Tc1 -> Mariner-12_EL_DNA_TcMar-Tc1
Mariner-17_DR#DNA/TcMar-Tc1 -> Mariner-17_DR_DNA_TcMar-Tc1
Tc1-5_Xt#DNA/TcMar-Tc1 -> Tc1-5_Xt_DNA_TcMar-Tc1

                             Gap/Ambiguity  Composition  p-value
   1  Mariner-12_EL_DNA_TcMar-Tc1    4.69%    passed     99.61%
   2  Mariner-17_DR_DNA_TcMar-Tc1    0.00%    passed     86.64%
   3  Mariner-17_Cory                3.81%    passed     99.89%
   4  Tc1-5_Xt_DNA_TcMar-Tc1         0.38%    passed     81.69%
****  TOTAL                          2.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.018 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3775.081

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3775.081 / CPU time: 0.022
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3775.081 / Time: 0h:0m:0s
Iteration 20 / LogL: -3775.607 / Time: 0h:0m:0s
Iteration 30 / LogL: -3775.655 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3775.607 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3775.453 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3775.607 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3775.453 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3775.081 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3775.151 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3775.607 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3775.081
Optimal log-likelihood: -3775.081
Rate parameters:  A-C: 1.00000  A-G: 1.97045  A-T: 1.00000  C-G: 1.00000  C-T: 1.97045  G-T: 1.00000
Base frequencies:  A: 0.338  C: 0.195  G: 0.218  T: 0.248
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3775.081
Total tree length: 0.224

Total number of iterations: 101
CPU time used for tree search: 0.060 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.131 sec (0h:0m:0s)
Total CPU time used: 0.070 sec (0h:0m:0s)
Total wall-clock time used: 0.157 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 137

Creating bootstrap alignment (seed: 53697)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3746.876
2. Current log-likelihood: -3721.237
Optimal log-likelihood: -3721.210
Rate parameters:  A-C: 1.00000  A-G: 2.15300  A-T: 1.00000  C-G: 1.00000  C-T: 2.15300  G-T: 1.00000
Base frequencies:  A: 0.340  C: 0.200  G: 0.200  T: 0.259
Parameters optimization took 2 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3721.210
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.015 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3721.210

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3721.210 / CPU time: 0.017
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3721.210
UPDATE BEST LOG-LIKELIHOOD: -3721.210
Iteration 10 / LogL: -3721.393 / Time: 0h:0m:0s
Iteration 20 / LogL: -3721.393 / Time: 0h:0m:0s
Iteration 30 / LogL: -3721.437 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3721.210 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3721.511 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3721.437 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3721.511 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3721.505 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3721.437 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3721.511 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3721.210
Optimal log-likelihood: -3721.210
Rate parameters:  A-C: 1.00000  A-G: 2.14966  A-T: 1.00000  C-G: 1.00000  C-T: 2.14966  G-T: 1.00000
Base frequencies:  A: 0.340  C: 0.200  G: 0.200  T: 0.259
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3721.210
Total tree length: 0.214

Total number of iterations: 101
CPU time used for tree search: 0.044 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.069 sec (0h:0m:0s)
Total CPU time used: 0.054 sec (0h:0m:0s)
Total wall-clock time used: 0.088 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 138

Creating bootstrap alignment (seed: 53698)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3805.807
2. Current log-likelihood: -3772.546
Optimal log-likelihood: -3772.506
Rate parameters:  A-C: 1.00000  A-G: 2.32820  A-T: 1.00000  C-G: 1.00000  C-T: 2.32820  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.209  G: 0.215  T: 0.240
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3772.506
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.014 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3772.506

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3772.506 / CPU time: 0.015
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3773.568 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3772.506
Iteration 20 / LogL: -3772.695 / Time: 0h:0m:0s
Iteration 30 / LogL: -3773.277 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3772.695 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3772.695 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3772.695 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3773.568 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3773.277 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3772.695 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3773.277 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3772.506
Optimal log-likelihood: -3772.506
Rate parameters:  A-C: 1.00000  A-G: 2.32869  A-T: 1.00000  C-G: 1.00000  C-T: 2.32869  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.209  G: 0.215  T: 0.240
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3772.506
Total tree length: 0.229

Total number of iterations: 101
CPU time used for tree search: 0.043 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.047 sec (0h:0m:0s)
Total CPU time used: 0.050 sec (0h:0m:0s)
Total wall-clock time used: 0.056 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 139

Creating bootstrap alignment (seed: 53699)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3724.913
2. Current log-likelihood: -3688.338
Optimal log-likelihood: -3688.317
Rate parameters:  A-C: 1.00000  A-G: 2.55811  A-T: 1.00000  C-G: 1.00000  C-T: 2.55811  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.201  G: 0.209  T: 0.268
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3688.317
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.011 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3688.317

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3688.317 / CPU time: 0.013
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3688.317
Iteration 10 / LogL: -3689.034 / Time: 0h:0m:0s
Iteration 20 / LogL: -3688.468 / Time: 0h:0m:0s
Iteration 30 / LogL: -3689.180 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3689.034 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3689.030 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3688.317 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3688.468 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3688.317 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3688.468 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3689.034 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3688.317
Optimal log-likelihood: -3688.317
Rate parameters:  A-C: 1.00000  A-G: 2.55808  A-T: 1.00000  C-G: 1.00000  C-T: 2.55808  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.201  G: 0.209  T: 0.268
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3688.317
Total tree length: 0.214

Total number of iterations: 101
CPU time used for tree search: 0.043 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.047 sec (0h:0m:0s)
Total CPU time used: 0.050 sec (0h:0m:0s)
Total wall-clock time used: 0.058 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 140

Creating bootstrap alignment (seed: 53700)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3812.460
2. Current log-likelihood: -3771.541
Optimal log-likelihood: -3771.510
Rate parameters:  A-C: 1.00000  A-G: 2.82618  A-T: 1.00000  C-G: 1.00000  C-T: 2.82618  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.201  G: 0.214  T: 0.267
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3771.510
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.009 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3771.510

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3771.510 / CPU time: 0.016
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3771.510
Iteration 10 / LogL: -3771.737 / Time: 0h:0m:0s
Iteration 20 / LogL: -3771.750 / Time: 0h:0m:0s
Iteration 30 / LogL: -3771.728 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3771.737 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3771.750 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3771.510 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3771.510 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3771.754 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3771.551 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3771.728 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3771.510
Optimal log-likelihood: -3771.510
Rate parameters:  A-C: 1.00000  A-G: 2.82635  A-T: 1.00000  C-G: 1.00000  C-T: 2.82635  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.201  G: 0.214  T: 0.267
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3771.510
Total tree length: 0.219

Total number of iterations: 101
CPU time used for tree search: 0.039 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.045 sec (0h:0m:0s)
Total CPU time used: 0.045 sec (0h:0m:0s)
Total wall-clock time used: 0.055 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 141

Creating bootstrap alignment (seed: 53701)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3808.030
2. Current log-likelihood: -3786.611
Optimal log-likelihood: -3786.583
Rate parameters:  A-C: 1.00000  A-G: 1.97980  A-T: 1.00000  C-G: 1.00000  C-T: 1.97980  G-T: 1.00000
Base frequencies:  A: 0.335  C: 0.195  G: 0.210  T: 0.261
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3786.583
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.010 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3786.583

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3786.583 / CPU time: 0.012
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3786.848 / Time: 0h:0m:0s
Iteration 20 / LogL: -3786.638 / Time: 0h:0m:0s
Iteration 30 / LogL: -3786.640 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3786.848 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3786.672 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3786.583 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3786.848 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3786.672 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3786.672 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3786.848 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3786.583
Optimal log-likelihood: -3786.583
Rate parameters:  A-C: 1.00000  A-G: 1.97986  A-T: 1.00000  C-G: 1.00000  C-T: 1.97986  G-T: 1.00000
Base frequencies:  A: 0.335  C: 0.195  G: 0.210  T: 0.261
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3786.583
Total tree length: 0.229

Total number of iterations: 101
CPU time used for tree search: 0.046 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.053 sec (0h:0m:0s)
Total CPU time used: 0.055 sec (0h:0m:0s)
Total wall-clock time used: 0.064 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 142

Creating bootstrap alignment (seed: 53702)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3708.972
2. Current log-likelihood: -3678.286
Optimal log-likelihood: -3678.260
Rate parameters:  A-C: 1.00000  A-G: 2.37489  A-T: 1.00000  C-G: 1.00000  C-T: 2.37489  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.191  G: 0.218  T: 0.268
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3678.260
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.030 second
Computing log-likelihood of 2 initial trees ... 0.001 seconds
Current best score: -3678.260

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3678.260 / CPU time: 0.038
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3678.260
Iteration 10 / LogL: -3678.260 / Time: 0h:0m:0s
Iteration 20 / LogL: -3678.332 / Time: 0h:0m:0s
Iteration 30 / LogL: -3678.322 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3678.274 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3678.274 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3678.332 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3678.332 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3678.463 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3678.625 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3678.260 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3678.260
Optimal log-likelihood: -3678.260
Rate parameters:  A-C: 1.00000  A-G: 2.37392  A-T: 1.00000  C-G: 1.00000  C-T: 2.37392  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.191  G: 0.218  T: 0.268
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3678.260
Total tree length: 0.209

Total number of iterations: 101
CPU time used for tree search: 0.061 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.100 sec (0h:0m:0s)
Total CPU time used: 0.068 sec (0h:0m:0s)
Total wall-clock time used: 0.117 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 143

Creating bootstrap alignment (seed: 53703)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3743.276
2. Current log-likelihood: -3704.850
Optimal log-likelihood: -3704.822
Rate parameters:  A-C: 1.00000  A-G: 2.64085  A-T: 1.00000  C-G: 1.00000  C-T: 2.64085  G-T: 1.00000
Base frequencies:  A: 0.341  C: 0.197  G: 0.199  T: 0.263
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3704.822
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.012 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3704.822

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3704.822 / CPU time: 0.015
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3705.062 / Time: 0h:0m:0s
Iteration 20 / LogL: -3705.033 / Time: 0h:0m:0s
Iteration 30 / LogL: -3705.274 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3705.245 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3705.274 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3705.245 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3705.062 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3704.822 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3704.905 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3704.905 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3704.822
Optimal log-likelihood: -3704.822
Rate parameters:  A-C: 1.00000  A-G: 2.64085  A-T: 1.00000  C-G: 1.00000  C-T: 2.64085  G-T: 1.00000
Base frequencies:  A: 0.341  C: 0.197  G: 0.199  T: 0.263
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3704.822
Total tree length: 0.216

Total number of iterations: 101
CPU time used for tree search: 0.054 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.263 sec (0h:0m:0s)
Total CPU time used: 0.064 sec (0h:0m:0s)
Total wall-clock time used: 0.279 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 144

Creating bootstrap alignment (seed: 53704)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3688.068
2. Current log-likelihood: -3671.781
Optimal log-likelihood: -3671.754
Rate parameters:  A-C: 1.00000  A-G: 1.73015  A-T: 1.00000  C-G: 1.00000  C-T: 1.73015  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.203  G: 0.209  T: 0.249
Parameters optimization took 2 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3671.754
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3671.754

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3671.754 / CPU time: 0.114
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3671.754
Iteration 10 / LogL: -3671.755 / Time: 0h:0m:0s
Iteration 20 / LogL: -3671.764 / Time: 0h:0m:0s
Iteration 30 / LogL: -3671.755 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3671.844 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3671.800 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3671.844 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3671.755 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3671.844 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3671.755 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3671.754 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3671.754
Optimal log-likelihood: -3671.754
Rate parameters:  A-C: 1.00000  A-G: 1.73029  A-T: 1.00000  C-G: 1.00000  C-T: 1.73029  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.203  G: 0.209  T: 0.249
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3671.754
Total tree length: 0.204

Total number of iterations: 101
CPU time used for tree search: 0.065 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.274 sec (0h:0m:0s)
Total CPU time used: 0.074 sec (0h:0m:0s)
Total wall-clock time used: 0.354 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 145

Creating bootstrap alignment (seed: 53705)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3686.915
2. Current log-likelihood: -3651.919
Optimal log-likelihood: -3651.896
